Main General;;;Covenant;;;;Skill Books (Level 4) Not Calculated;;;;Main Skill;;;;Full Ascension;;;;Full Specialties;;;;Full Covenant/Skin;;;;Attributes;;;Totals;;;;;Base Stats;;;;;;Base Growth;;;;;;;Rally Spot;Attack;Base Atk
#;A/U;General;MC;C1;C2;C3;ATK %;DEF %;HP %;MS %;ATK;DEF;HP;MS;ATK2;DEF3;HP4;MS5;ATK6;DEF7;HP8;MS9;ATK10;DEF11;HP12;MS13;ATK14;DEF15;HP16;ATK17;DEF18;HP19;MS20;Inc ATK;ATK18;DEF182;LDR;TOTAL ATK18;TOTAL DEF182;TOTAL LDR;ATK19;DEF4;LDR5;TOTAL ATK;TOTAL DEF;TOTAL LDR2;; 660.000 ; 4.070 ; 317.529.597.000 
#1;A;Algernon Sidney;Y;N;N;N; 25 ; 25 ; 25 ; 12 ; 45 ; 45 ; 30 ; -   ; 125 ; 60 ; 65 ; 18 ; 70 ; 35 ; 45 ; 6 ; 15 ; 5 ; 10 ; 8 ; 258 ; 229 ; 245 ; 468 ; 329 ; 365 ; 32 ;92,77B; 137 ; 124 ; 129 ; 1.737,94 ; 1.596,00 ; 1.675,02 ; 9,37 ; 8,24 ; 8,89 ; 23,32 ; 20,50 ; 22,12 ;; 3.055.100 ; 81.400 ;
#2;A;Rumyantsev;Y;N;N;N; 25 ; 25 ; 25 ; 12 ; 60 ; 40 ; 60 ; -   ; 145 ; 85 ; 120 ; 8 ; 80 ; 60 ; 20 ; 6 ; 10 ; 10 ; 10 ; 10 ; 265 ; 243 ; 246 ; 500 ; 398 ; 396 ; 24 ;92,38B; 136 ; 126 ; 130 ; 1.775,45 ; 1.663,90 ; 1.679,49 ; 9,71 ; 8,82 ; 8,92 ; 24,16 ; 21,95 ; 22,20 ;;;;
#3;A;Marcian;Y;N;N;N; 25 ; 25 ; 25 ; 12 ; 60 ; 60 ; 45 ; -   ; 150 ; 90 ; 110 ; 8 ; 85 ; 75 ; 50 ; -   ; 20 ; 15 ; 20 ; 10 ; 258 ; 241 ; 247 ; 513 ; 421 ; 427 ; 18 ;90,25B; 134 ; 125 ; 127 ; 1.741,57 ; 1.657,17 ; 1.683,11 ; 9,43 ; 8,77 ; 8,98 ; 23,46 ; 21,82 ; 22,35 ;;Troop Tier; T14 ;
#4;A;Hatshepsut;Y;N;N;Y; 25 ; 25 ; 25 ; 12 ; 55 ; 40 ; 55 ; -   ; 130 ; 85 ; 70 ; 14 ; 85 ; 60 ; 50 ; 6 ; 28 ; 15 ; 10 ; 5 ; 239 ; 241 ; 249 ; 482 ; 401 ; 379 ; 25 ;90,20B; 131 ; 124 ; 124 ; 1.644,25 ; 1.653,84 ; 1.695,81 ; 8,60 ; 8,75 ; 9,12 ; 21,40 ; 21,77 ; 22,69 ;;Rally Sppot Level; RS 42 ;
#5;U;Ahmose I;Y;N;N;Y; 25 ; 25 ; 25 ; 12 ; 55 ; 55 ; 40 ; -   ; 120 ; 105 ; 85 ; 5 ; 85 ; 10 ; 55 ; 10 ; 33 ; 15 ; 10 ; 8 ; 245 ; 240 ; 241 ; 483 ; 370 ; 391 ; 23 ;88,99B; 130 ; 127 ; 125 ; 1.674,95 ; 1.647,95 ; 1.653,77 ; 8,88 ; 8,67 ; 8,74 ; 22,10 ; 21,57 ; 21,75 ;;Buff %; 2.000 ;
#6;A;Artemisia I;Y;N;N;N; 25 ; 25 ; 25 ; 12 ; 55 ; 55 ; 35 ; -   ; 130 ; 95 ; 100 ; 10 ; 80 ; 40 ; 50 ; -   ; 15 ; 10 ; 10 ; 8 ; 267 ; 240 ; 239 ; 492 ; 385 ; 399 ; 18 ;86,93B; 129 ; 126 ; 127 ; 1.785,04 ; 1.648,02 ; 1.643,41 ; 9,86 ; 8,68 ; 8,63 ; 24,53 ; 21,60 ; 21,47 ;;RS Buffed; 3.055.100 ;
#7;U;Visconti;Y;N;N;N; 25 ; 25 ; 25 ; 12 ; 60 ; 60 ; 45 ; -   ; 120 ; 120 ; 75 ; 8 ; 85 ; 65 ; 65 ; -   ; 20 ; 15 ; 20 ; 10 ; 257 ; 236 ; 248 ; 482 ; 436 ; 408 ; 18 ;85,29B; 133 ; 123 ; 129 ; 1.732,57 ; 1.628,97 ; 1.688,63 ; 9,36 ; 8,54 ; 9,01 ; 23,29 ; 21,25 ; 22,42 ;;General Lvl; 44 ;
#8;A;Charles VI;Y;N;N;N; 25 ; 25 ; 25 ; 12 ; 55 ; 40 ; 55 ; -   ; 135 ; 130 ; 125 ; 10 ; 75 ; 60 ; 60 ; -   ; 20 ; 10 ; 15 ; 8 ; 248 ; 237 ; 245 ; 478 ; 437 ; 445 ; 18 ;84,69B; 131 ; 121 ; 129 ; 1.688,48 ; 1.637,05 ; 1.677,29 ; 8,99 ; 8,63 ; 8,91 ; 22,37 ; 21,47 ; 22,17 ;;Victory Column; VC 6 ;0,06
#9;U;James Cook;Y;N;N;Y; -   ; 25 ; 25 ; 12 ; 50 ; 40 ; 40 ; -   ; 120 ; 85 ; 80 ; -   ; 75 ; 20 ; 40 ; 10 ; 15 ; 5 ; 15 ; 8 ; 245 ; 239 ; 240 ; 455 ; 349 ; 375 ; 18 ;81,08B; 130 ; 127 ; 124 ; 1.672,68 ; 1.645,68 ; 1.650,44 ; 8,86 ; 8,65 ; 8,72 ; 22,05 ; 21,52 ; 21,70 ;;;;
