Main General;;;Covenant;;;;Skill Books (Level 4) Not Calculated;;;;Main Skill;;;;Full Ascension;;;;Full Specialties;;;;Full Covenant/Skin;;;;Attrbutes;;;Totals;;;;;Base Stats;;;;;;Base Growth;;;;;;;Rally Spot;Attack;Base Atk
#;A/U;General;MC;C1;C2;C3;ATK %;DEF %;HP %;MS %;ATK;DEF;HP;MS;ATK2;DEF3;HP4;MS5;ATK6;DEF7;HP8;MS9;ATK10;DEF11;HP12;MS13;ATK14;DEF15;HP16;ATK17;DEF18;HP19;MS20;Inc ATK;ATK18;DEF182;LDR;TOTAL ATK18;TOTAL DEF182;TOTAL LDR;ATK19;DEF4;LDR5;TOTAL ATK;TOTAL DEF;TOTAL LDR2;; 660.000 ; 6.670 ; 520.374.057.000 
#1;U;Rostam;Y;N;N;Y; 25 ; 25 ; 25 ; 12 ; 60 ; 60 ; 45 ; -   ; 100 ; 95 ; 80 ; 6 ; 85 ; 20 ; 10 ; 21 ; 27 ; 10 ; 15 ; 15 ; 258 ; 244 ; 242 ; 470 ; 369 ; 347 ; 42 ;164,06B; 135 ; 126 ; 125 ; 1.741,49 ; 1.669,57 ; 1.658,31 ; 9,42 ; 8,87 ; 8,78 ; 23,44 ; 22,07 ; 21,85 ;; 3.055.100 ; 133.400 ;
#2;A;Tishtrya;Y;N;N;Y; 25 ; 25 ; 25 ; 12 ; 60 ; 40 ; 60 ; -   ; 150 ; 110 ; 85 ; 15 ; 85 ; 45 ; 75 ; -   ; 20 ; 20 ; 15 ; 10 ; 263 ; 239 ; 249 ; 518 ; 414 ; 424 ; 25 ;157,18B; 137 ; 120 ; 127 ; 1.765,16 ; 1.645,07 ; 1.693,32 ; 9,61 ; 8,71 ; 9,07 ; 23,91 ; 21,67 ; 22,57 ;;;;
#3;A;Marco Polo;Y;N;Y;N; 25 ; 25 ; 25 ; 12 ; 45 ; 40 ; 40 ; -   ; 140 ; 65 ; 80 ; 8 ; 80 ; 20 ; 40 ; 21 ; 10 ; 10 ; 10 ; -   ; 265 ; 241 ; 228 ; 495 ; 336 ; 358 ; 29 ;155,78B; 145 ; 122 ; 111 ; 1.774,78 ; 1.655,13 ; 1.591,29 ; 9,62 ; 8,78 ; 8,32 ; 23,94 ; 21,85 ; 20,70 ;;Troop Tier; T14 ;
#4;U;Cheng Yaojin;Y;N;N;Y; -   ; 25 ; 25 ; 12 ; 45 ; 35 ; 35 ; -   ; 90 ; 70 ; 60 ; 10 ; 80 ; 35 ; 10 ; 21 ; 10 ; 10 ; 10 ; 8 ; 265 ; 247 ; 228 ; 445 ; 362 ; 308 ; 39 ;153,96B; 144 ; 131 ; 116 ; 1.774,85 ; 1.686,22 ; 1.587,52 ; 9,63 ; 8,97 ; 8,24 ; 23,96 ; 22,32 ; 20,50 ;;Rally Sppot Level; RS 42 ;
#5;U;Hermes;Y;Y;N;N; 25 ; 25 ; 25 ; 12 ; 50 ; -   ; 50 ; 12 ; 105 ; 70 ; 70 ; 12 ; 70 ; 50 ; 20 ; 16 ; 25 ; 10 ; 10 ; 10 ; 244 ; 238 ; 241 ; 444 ; 368 ; 341 ; 38 ;152,49B; 128 ; 123 ; 126 ; 1.668,29 ; 1.641,44 ; 1.655,96 ; 8,84 ; 8,65 ; 8,75 ; 22,00 ; 21,52 ; 21,77 ;;Buff %; 2.000 ;
#6;A;Louis XIV;Y;N;N;Y; 25 ; 25 ; 25 ; 12 ; 55 ; 40 ; 40 ; -   ; 135 ; 75 ; 100 ; 13 ; 80 ; 60 ; 50 ; 6 ; 15 ; 5 ; 10 ; 10 ; 247 ; 238 ; 242 ; 477 ; 378 ; 402 ; 29 ;151,04B; 133 ; 121 ; 128 ; 1.683,80 ; 1.638,19 ; 1.658,08 ; 8,93 ; 8,64 ; 8,75 ; 22,22 ; 21,50 ; 21,77 ;;RS Buffed; 3.055.100 ;
#7;A;Stephen I of Hungary;Y;N;N;N; 25 ; 25 ; 25 ; 12 ; 60 ; 45 ; 60 ; -   ; 145 ; 125 ; 115 ; 10 ; 80 ; 55 ; 45 ; -   ; 15 ; 10 ; 15 ; 8 ; 258 ; 239 ; 246 ; 498 ; 429 ; 421 ; 18 ;143,90B; 133 ; 123 ; 128 ; 1.738,24 ; 1.642,58 ; 1.681,90 ; 9,41 ; 8,66 ; 8,96 ; 23,42 ; 21,55 ; 22,30 ;;General Lvl; 44 ;
#8;A;Olav II;Y;N;N;Y; 25 ; 25 ; 25 ; 12 ; 55 ; 40 ; 40 ; -   ; 135 ; 75 ; 115 ; 10 ; 80 ; 55 ; 45 ; 6 ; 15 ; 10 ; 10 ; 8 ; 241 ; 240 ; 245 ; 471 ; 380 ; 415 ; 24 ;143,82B; 124 ; 125 ; 129 ; 1.653,84 ; 1.648,10 ; 1.672,75 ; 8,75 ; 8,69 ; 8,87 ; 21,77 ; 21,62 ; 22,07 ;;Victory Column; VC 6 ;0,06
#9;U;Mouri Motonari;Y;N;N;Y; 25 ; 25 ; 25 ; 12 ; 55 ; 55 ; 35 ; -   ; 110 ; 105 ; 90 ; 8 ; 75 ; 55 ; 20 ; 10 ; 15 ; 15 ; 10 ; 10 ; 245 ; 236 ; 244 ; 445 ; 411 ; 364 ; 28 ;141,74B; 135 ; 120 ; 129 ; 1.676,85 ; 1.629,19 ; 1.668,22 ; 8,85 ; 8,57 ; 8,83 ; 22,02 ; 21,32 ; 21,97 ;;;;
#10;U;Haakon Haraldsson;Y;N;N;N; 25 ; 25 ; 25 ; 12 ; 50 ; 40 ; 50 ; -   ; 95 ; 80 ; 90 ; 5 ; 80 ; 70 ; 10 ; 16 ; 10 ; 10 ; 10 ; 8 ; 249 ; 238 ; 245 ; 434 ; 398 ; 355 ; 29 ;139,79B; 132 ; 128 ; 131 ; 1.692,95 ; 1.642,21 ; 1.677,14 ; 9,02 ; 8,61 ; 8,89 ; 22,44 ; 21,42 ; 22,12 ;;;;
#11;U;Henry IV;Y;N;N;Y; 25 ; 25 ; 25 ; 12 ; 55 ; 40 ; 55 ; -   ; 140 ; 125 ; 100 ; 8 ; 75 ; 65 ; 65 ; -   ; 20 ; 10 ; 20 ; 10 ; 245 ; 238 ; 248 ; 480 ; 438 ; 433 ; 18 ;139,45B; 128 ; 127 ; 127 ; 1.676,23 ; 1.642,28 ; 1.687,65 ; 8,91 ; 8,62 ; 9,02 ; 22,17 ; 21,45 ; 22,44 ;;;;
#12;U;Washington (Prime);Y;N;N;Y; 25 ; 25 ; 25 ; 12 ; 40 ; -   ; 40 ; 15 ; 75 ; 30 ; 85 ; 20 ; 75 ; 45 ; 35 ; 6 ; 10 ; 10 ; 10 ; 5 ; 248 ; 243 ; 247 ; 408 ; 328 ; 377 ; 31 ;135,26B; 128 ; 123 ; 126 ; 1.688,71 ; 1.665,26 ; 1.683,18 ; 9,02 ; 8,86 ; 8,99 ; 22,44 ; 22,05 ; 22,37 ;;;;
#13;A;George Monck;Y;N;N;N; 25 ; 25 ; 25 ; 12 ; 50 ; 40 ; 40 ; -   ; 140 ; 80 ; 95 ; 8 ; 80 ; 50 ; 40 ; -   ; 10 ; 10 ; 10 ; -   ; 262 ; 240 ; 227 ; 492 ; 380 ; 372 ; 8 ;130,98B; 147 ; 126 ; 115 ; 1.758,75 ; 1.651,43 ; 1.585,33 ; 9,46 ; 8,71 ; 8,23 ; 23,54 ; 21,67 ; 20,48 ;;;;
#14;A;Napoleon Prime;Y;N;N;N; 25 ; 25 ; 25 ; 12 ; 50 ; 30 ; 30 ; -   ; 110 ; 90 ; 65 ; 8 ; 80 ; 50 ; 10 ; -   ; 30 ; -   ; -   ; 5 ; 247 ; 246 ; 242 ; 467 ; 386 ; 317 ; 13 ;130,50B; 124 ; 121 ; 119 ; 1.686,74 ; 1.680,15 ; 1.657,62 ; 9,04 ; 9,01 ; 8,83 ; 22,49 ; 22,42 ; 21,97 ;;;;
#15;A;Artemis;Y;Y;Y;N; 25 ; 25 ; 25 ; 12 ; 50 ; 50 ; 40 ; -   ; 140 ; 110 ; 105 ; -   ; 85 ; 55 ; 55 ; -   ; 25 ; 10 ; 10 ; 5 ; 246 ; 243 ; 238 ; 496 ; 418 ; 408 ; 5 ;128,69B; 135 ; 126 ; 123 ; 1.681,38 ; 1.662,77 ; 1.639,17 ; 8,89 ; 8,81 ; 8,63 ; 22,12 ; 21,92 ; 21,47 ;;;;
#16;U;Andre Massena;Y;Y;Y;N; -   ; 25 ; 25 ; 12 ; 45 ; -   ; -   ; 12 ; 95 ; 80 ; 15 ; 12 ; 75 ; 55 ; 20 ; 6 ; 10 ; -   ; -   ; -   ; 246 ; 243 ; 239 ; 426 ; 378 ; 274 ; 18 ;125,71B; 120 ; 115 ; 117 ; 1.682,50 ; 1.666,99 ; 1.646,42 ; 9,04 ; 8,95 ; 8,75 ; 22,49 ; 22,27 ; 21,77 ;;;;
#17;A;Hestia;Y;N;N;Y; 25 ; 25 ; 25 ; 12 ; 45 ; 45 ; 40 ; -   ; 95 ; 105 ; 50 ; 10 ; 80 ; 45 ; 35 ; -   ; 10 ; 10 ; 10 ; -   ; 247 ; 240 ; 249 ; 432 ; 400 ; 344 ; 10 ;118,08B; 121 ; 112 ; 128 ; 1.682,76 ; 1.649,06 ; 1.695,51 ; 9,03 ; 8,82 ; 9,08 ; 22,48 ; 21,95 ; 22,59 ;;;;
#18;A;Gaius Octavius;N;Y;Y;N; 25 ; 25 ; 25 ; 12 ; 40 ; -   ; -   ; -   ; 80 ; 35 ; 35 ; 14 ; 56 ; -   ; 30 ; 6 ; -   ; -   ; -   ; -   ; 241 ; 245 ; 249 ; 377 ; 280 ; 314 ; 20 ;115,14B; 115 ; 113 ; 116 ; 1.653,38 ; 1.672,81 ; 1.694,13 ; 8,83 ; 9,02 ; 9,18 ; 21,97 ; 22,44 ; 22,84 ;;;;
#19;U;Laudon;N;N;Y;N; -   ; 25 ; 25 ; 12 ; 40 ; 15 ; 15 ; -   ; 80 ; 45 ; 25 ; 14 ; 65 ; 45 ; 35 ; -   ; -   ; -   ; -   ; -   ; 248 ; 239 ; 241 ; 393 ; 329 ; 301 ; 14 ;112,72B; 118 ; 113 ; 117 ; 1.689,45 ; 1.643,32 ; 1.654,36 ; 9,12 ; 8,76 ; 8,82 ; 22,69 ; 21,80 ; 21,95 ;;;;
