;;Main Skill;;;;;;;;;;;;Full Ascension;;;;;;;;;;;;Full Specialties;;;;;;;;;;;;Full Covenant/Skin;;;;;;;;;;;;Full Ascension + Full Specialties + Full Covenant/Skin;;;;;;;;;;;;ALL Debuffs;Overall Debuffs (ATK+DEF+HP);;;
;;Mounted;;;Ground;;;Ranged;;;Siege;;;Mounted;;;Ground;;;Ranged;;;Siege;;;Mounted;;;Ground;;;Ranged;;;Siege;;;Mounted;;;Ground;;;Ranged;;;Siege;;;Total Mounted;;;Total Ground;;;Total Ranged;;;Total Siege;;;;;;;
#;General;ATK;DEF;HP;ATK2;DEF3;HP4;ATK5;DEF6;HP7;ATK8;DEF9;HP10;ATK11;DEF12;HP13;ATK14;DEF15;HP16;ATK17;DEF18;HP19;ATK20;DEF21;HP22;ATK23;DEF24;HP25;ATK26;DEF27;HP28;ATK29;DEF30;HP31;ATK32;DEF33;HP34;ATK232;DEF243;HP254;ATK265;DEF276;HP287;ATK298;DEF309;HP3110;ATK3211;DEF3312;HP3413;ATK35;DEF36;HP37;ATK38;DEF39;HP40;ATK41;DEF42;HP43;ATK44;DEF45;HP46;Totals;Mounted;Ground;Ranged;Siege
#1;Montezuma I; -   ; -   ; -   ; -   ; -   ; -   ; 45 ; 35 ; 35 ; -   ; 35 ; 35 ; 25 ; 10 ; 50 ; 25 ; 10 ; 50 ; 105 ; 65 ; 65 ; 90 ; 80 ; 65 ; 10 ; -   ; -   ; 10 ; -   ; -   ; 45 ; 30 ; 30 ; 10 ; 30 ; 30 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 35 ; 10 ; 50 ; 35 ; 10 ; 50 ; 150 ; 95 ; 95 ; 100 ; 110 ; 95 ; 835 ; 95 ; 95 ; 340 ; 305 
#2;Zhu Di; -   ; -   ; -   ; -   ; 35 ; 35 ; 40 ; -   ; -   ; 40 ; -   ; -   ; -   ; 50 ; 15 ; 40 ; 85 ; 50 ; 60 ; 60 ; 25 ; 90 ; 60 ; 25 ; 10 ; -   ; -   ; 10 ; -   ; -   ; 30 ; -   ; -   ; 30 ; 40 ; 40 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 10 ; 50 ; 15 ; 50 ; 85 ; 50 ; 90 ; 60 ; 25 ; 120 ; 100 ; 65 ; 720 ; 75 ; 185 ; 175 ; 285 
#3;Narses; -   ; 40 ; -   ; 50 ; 40 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 65 ; 15 ; 80 ; 85 ; 75 ; -   ; 25 ; 45 ; -   ; 45 ; 45 ; 10 ; 25 ; 25 ; 45 ; 25 ; 25 ; 10 ; -   ; -   ; 10 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 10 ; 90 ; 40 ; 125 ; 110 ; 100 ; 10 ; 25 ; 45 ; 10 ; 45 ; 45 ; 655 ; 140 ; 335 ; 80 ; 100 
#4;Cimon; -   ; -   ; -   ; -   ; -   ; -   ; 40 ; -   ; -   ; 40 ; 30 ; 30 ; 20 ; 40 ; 10 ; 20 ; 40 ; 10 ; 65 ; 25 ; 15 ; 75 ; 65 ; 25 ; 10 ; -   ; -   ; 10 ; 10 ; 10 ; 35 ; 20 ; 20 ; 35 ; 20 ; 20 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 30 ; 40 ; 10 ; 30 ; 50 ; 20 ; 100 ; 45 ; 35 ; 110 ; 85 ; 45 ; 600 ; 80 ; 100 ; 180 ; 240 
#5;Gilgamesh; -   ; -   ; -   ; 25 ; -   ; -   ; -   ; 40 ; -   ; -   ; 40 ; -   ; 25 ; 15 ; 15 ; 50 ; 15 ; 15 ; -   ; 60 ; 60 ; -   ; 60 ; 60 ; 10 ; 10 ; -   ; 10 ; 10 ; -   ; -   ; 35 ; 25 ; -   ; 35 ; 25 ; -   ; -   ; -   ; -   ; -   ; -   ; 6 ; -   ; 10 ; -   ; -   ; 10 ; 35 ; 25 ; 15 ; 60 ; 25 ; 15 ; 6 ; 95 ; 95 ; -   ; 95 ; 95 ; 561 ; 75 ; 100 ; 196 ; 190 
#6;Pachacuti; 15 ; 20 ; -   ; 15 ; 20 ; -   ; 15 ; -   ; -   ; 15 ; -   ; -   ; 35 ; 100 ; 55 ; 35 ; 100 ; 55 ; 15 ; -   ; -   ; 15 ; -   ; -   ; 15 ; -   ; 35 ; 15 ; -   ; 35 ; 15 ; -   ; 10 ; 15 ; -   ; 10 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 50 ; 100 ; 90 ; 50 ; 100 ; 90 ; 30 ; -   ; 10 ; 30 ; -   ; 10 ; 560 ; 240 ; 240 ; 40 ; 40 
#7;Zizka; -   ; -   ; -   ; -   ; -   ; -   ; 40 ; 15 ; 15 ; -   ; 15 ; 15 ; -   ; 10 ; 10 ; 35 ; 10 ; 10 ; 90 ; 80 ; 80 ; -   ; 35 ; 35 ; -   ; 10 ; -   ; -   ; 10 ; -   ; 30 ; 30 ; 20 ; 30 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 20 ; 10 ; 35 ; 20 ; 10 ; 120 ; 110 ; 100 ; 30 ; 35 ; 35 ; 525 ; 30 ; 65 ; 330 ; 100 
#8;Nordic Barb King; -   ; 10 ; -   ; -   ; 10 ; -   ; 30 ; 10 ; -   ; -   ; 10 ; -   ; -   ; 35 ; 10 ; -   ; 35 ; 10 ; 45 ; 70 ; 45 ; 15 ; 70 ; 45 ; 30 ; 10 ; -   ; -   ; 10 ; 20 ; -   ; 10 ; -   ; -   ; 10 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 30 ; 45 ; 10 ; -   ; 45 ; 30 ; 45 ; 80 ; 45 ; 15 ; 80 ; 45 ; 470 ; 85 ; 75 ; 170 ; 140 
